County,Ccode,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Alameda,0,1449840,1469484,1462106,1454163,1445721,1441545,1444484,1455715,1477208,1498539,1512986,1530915,1553764,1579593,1607792,1634538
Alpine,1,1209,1196,1237,1233,1263,1219,1276,1274,1202,1197,1161,1093,1110,1128,1080,1077
Amador,2,35153,35697,36561,36994,37400,38040,38353,38756,38248,38238,37886,37543,37104,36620,36726,37031
Butte,3,203807,206193,209120,211481,213065,214752,216824,217469,219034,219777,219949,219975,220869,221641,223516,224631
Calaveras,4,40645,41304,42380,43755,44530,45295,46045,46268,46265,45900,45468,45160,44815,44655,44671,44965
Colusa,5,18817,19022,19232,19568,20207,20540,20890,21075,21134,21250,21437,21323,21284,21250,21176,21231
Contra Costa,6,952810,970952,979862,987531,992424,999013,1000834,1009152,1023344,1037890,1052540,1065440,1077548,1093401,1108876,1124405
Del Norte,7,27440,27292,27397,27601,27950,28281,28211,28415,28496,28599,28566,28443,28190,27816,27175,27190
El Dorado,8,157162,161101,165195,168331,171653,175003,176773,177694,179150,180455,181136,180936,180575,181481,183108,184569
Fresno,9,801288,813021,829762,847193,861035,872470,883862,895933,909630,921478,932039,939406,945045,951514,960567,969488
Glenn,10,26416,26450,26651,27016,27122,27393,27652,27775,28019,28100,28127,28139,27851,27809,27831,27753
Humboldt,11,126462,127520,128780,129754,130702,131497,132093,132001,132657,133744,135009,135243,134572,134403,134494,135102
Imperial,12,142410,143707,145640,148984,152259,156113,160505,164596,167917,172008,174716,175786,176575,176438,177974,178937
Inyo,13,17955,18117,18394,18593,18578,18478,18370,18426,18318,18544,18511,18392,18351,18357,18292,18108
Kern,14,663803,676574,694059,714272,736296,760726,784511,803281,818327,830137,840996,847970,853606,862000,869176,876031
Kings,15,129835,132881,135369,139393,143601,145147,147712,150420,152027,152278,152370,151868,150991,150337,149495,150085
Lake,16,58538,60219,61513,62496,63116,63811,64202,64077,64392,64413,64735,64251,63954,63796,64044,64260
Lassen,17,33719,33548,33430,33930,34458,34488,34605,35615,35221,35160,34831,34246,33629,32129,31664,31256
Los Angeles,18,9538191,9626034,9705913,9767145,9793263,9786373,9737955,9700359,9735147,9787400,9823246,9876482,9935375,9992484,10040072,10085416
Madera,19,123587,125581,128369,132738,137106,140313,143622,146067,148359,149234,150986,151675,151527,151370,153456,153576
Marin,20,247520,247866,246225,245054,243769,244206,244580,246248,248398,250862,252904,255376,256061,258409,260359,260916
Mariposa,21,17101,17099,17243,17707,17844,17972,18219,18366,18412,18212,18277,18170,17881,17809,17714,17622
Mendocino,22,86407,86841,87364,88140,88030,87981,87345,87071,87468,87722,87799,87334,87288,87054,87225,87107
Merced,23,212258,218816,225351,231735,237180,242554,245338,248540,250538,252302,256721,259297,260867,262026,264419,266353
Modoc,24,9406,9350,9362,9501,9605,9565,9617,9525,9551,9646,9694,9509,9351,9145,9068,9056
Mono,25,12921,13224,13404,13352,13360,13474,13743,13678,13862,14008,14257,14422,14331,14067,14134,14077
Monterey,26,402990,407082,408977,409725,408731,405139,401831,402376,406022,410263,416373,420456,424788,426712,428475,430552
Napa,27,124565,126818,128744,130138,130387,130381,131440,132583,134093,135280,136759,137691,138538,139580,140405,140862
Nevada,28,92520,93715,94647,95606,96512,97250,97549,97794,98200,98591,98790,98701,98137,97938,98572,98676
Orange,29,2854513,2885457,2908245,2929376,2941711,2940055,2932261,2931629,2957593,2987177,3015171,3049271,3078068,3104950,3126537,3149280
Placer,30,251012,263615,276907,290726,302841,312762,321934,329023,337568,343810,350021,356328,360263,365398,369217,372841
Plumas,31,20754,20820,20866,20957,21000,21010,20762,20667,20410,20169,19914,19719,19377,18895,18622,18427
Riverside,32,1558985,1616634,1687147,1771656,1856542,1931785,2012370,2075183,2109712,2146725,2201576,2234070,2261204,2286755,2316162,2345816
Sacramento,33,1229940,1266257,1301079,1328531,1348932,1360816,1369563,1381161,1394438,1408601,1421383,1433730,1444852,1457341,1474917,1493674
San Benito,34,53781,54644,55056,55198,54849,54647,54124,54072,54267,54436,55516,55977,56599,57239,57825,58216
San Bernardino,35,1718037,1760731,1799791,1846115,1899065,1943924,1974140,1992161,2003735,2013960,2040848,2060827,2073512,2082738,2099181,2115411
San Diego,36,2827366,2869672,2900355,2914702,2930007,2938375,2947289,2975742,3022116,3061203,3103212,3137156,3174335,3209768,3248877,3280850
San Francisco,37,777885,780865,772723,766160,761325,763016,768650,778673,791152,801922,805505,815650,828876,839572,850750,863010
San Joaquin,38,567885,591207,609041,626778,642898,656985,662812,668080,671692,677736,687127,694354,699593,702046,711579,722271
San Luis Obispo,39,247839,251462,253083,254674,256842,258615,260498,262770,266358,268145,269802,271058,274160,275696,278227,280077
San Mateo,40,707820,705621,697628,693057,690161,690078,690176,693849,703830,713617,719699,728344,739224,748661,757204,765055
Santa Barbara,41,399990,403164,405178,406810,407284,408079,408085,411243,415859,420356,424231,425453,429699,434601,439045,442229
Santa Clara,42,1684947,1688082,1669348,1663592,1663167,1675312,1691159,1712026,1740964,1765137,1786040,1812054,1837853,1866425,1891753,1916285
Santa Cruz,43,255835,256045,254531,253021,252356,251377,251616,253304,256520,260009,263147,264858,266340,268816,270861,273503
Shasta,44,163615,166408,170198,173202,174867,175615,176166,176548,177247,177279,177274,177588,177875,178397,178844,178314
Sierra,45,3574,3518,3482,3511,3430,3378,3424,3373,3320,3248,3220,3098,3067,3028,2972,2985
Siskiyou,46,44218,43908,43965,44287,44394,44641,44487,44465,44780,44788,44938,44615,44079,43532,43338,43254
Solano,47,396974,404209,408226,408409,409301,408181,408402,408243,408972,410290,413967,416342,419674,423659,429006,433409
Sonoma,48,460421,465293,465298,466489,466809,465938,465188,467356,473091,479479,484755,487421,489993,494073,498560,500863
Stanislaus,49,449471,463761,477469,487357,492613,500020,504651,507834,509032,511536,515145,517560,520424,523451,528015,533211
Sutter,50,79192,80138,82162,84671,86484,88764,91112,92959,93855,94366,94751,94482,94189,94507,94778,95282
Tehama,51,56170,56685,57380,58528,59571,60602,61587,62147,62648,62891,63559,63331,63212,62875,62801,63158
Trinity,52,12980,12859,13064,13210,13159,13440,13634,13648,13656,13762,13755,13685,13489,13427,13128,13094
Tulare,53,368627,373171,379568,388743,398226,407970,414921,422140,429283,436987,442969,446784,449779,452460,455138,457161
Tuolumne,54,54658,55253,55850,56513,56602,56788,56680,56339,56320,55845,55190,54830,54221,53997,53851,53615
Ventura,55,756506,766689,779489,788070,793994,794197,798183,800027,806353,815130,825097,830099,833516,838136,842297,845802
Yolo,56,169835,175337,180327,182954,185237,186269,189615,194339,197154,199791,201073,201954,204576,206292,208398,212037
Yuba,57,60372,61249,62100,62733,63742,66285,69272,70761,71773,71607,72348,72489,72774,73090,73533,74045
